http://www.nytimes.com/2015/09/03/world/middleeast/unicef-warns-of-lost-generation-of-war-children-out-of-school.html
	Unicef Warns of Lost Generation of War Children Out of School http://t.co/Wj4Eh0M5JK
	Judge Erases Tom #Brady’s #Suspension; #NFL Says It Will Appeal http://t.co/hwibwTDvPz http://t.co/sidGFJked9
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/wfz6nE9PR2 ~ BOOM, TAKE THAT, PATRIOT HATERS~ #FREEBRADY
	Federal Judge Erases Tom Brady’s Suspension http://t.co/3YhPfHcY46
	Judge Erases #TomBrady ’s  Suspension; N.F.L. Says It Will Appeal http://t.co/jINA2EWgGN

LoL- w/e
#PatriotsNation 
#TheyHateUsCuzTheyAintUs
	Judge Erases Tom Brady's Suspension; NFL Says It Will Appeal - New York Times http://t.co/qOZa4mmGbu #google #sport
	HELL YEAH NEW YORK TIMES KNEW IT :-D http://t.co/fyU1C585M1
	"Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal" by KEN BELSON via NYT http://t.co/PpiyLvTlXx
	Tom Brady’s N.F.L. Suspension Is Nullified by Judge http://t.co/OqGBB4jKMW
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/M82dQuaOZf
	Judge Erases Tom Brady's Suspension; NFL Says It Will Appeal - New York Times http://t.co/C3DhnVKwyl #google #sport
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/tTl0nQRMpu
Especially if other team loses, you get suspension.
	Judge Erases Tom Brady's Suspension; NFL Says It Will Appeal - New York Times http://t.co/cGn4NxR5ym http://t.co/MPWjsnESob
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/WjyJHFwXAT
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/CHwdNDQFwW
	Judge Erases Brady Suspension; N.F.L. to Appeal http://t.co/TtJatiVouw
At last, brains, talent, logic, reason prevail over pathetic jealousy
	NFL #deflategate - serious mess all around.  Though not a fan of Brady nor Patriots, but "TAKE THAT #NFL!"  http://t.co/kyOicPoubd
	Judge Erases Tom Brady’s Suspension; N.F.L. Says It Will Appeal http://t.co/xvn1s8NDyO
	RT @nytimes: Tom Brady prevails over the NFL, as judge overturns 4-game suspension http://t.co/cizlQyYMJq http://t.co/J8MUVctCdf
	Federal Judge Erases Tom Brady’s Suspension http://t.co/OsZnfuDKBx
https://twitter.com/nytimes/status/639613689100935168/photo/1
	rt https://t.co/JWt51A0d4s eduardomazzi: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s reneeschettler: RT nytimes: Alton Brown has had it with foodies … http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s shyam_alone11: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s slumsofshaolin: RT nytimes: Alton Brown has had it with foodies … http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s sarahweddle: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s bh_arias: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	“@nytimes: Alton Brown has had it with foodies http://t.co/KzgHW0WFKV http://t.co/e9eCo6TLym” foodie is a terrible term.
	rt https://t.co/JWt51A0d4s WhirlwindSC: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s abnvx: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s LareinaIsabelle: RT nytimes: Alton Brown has had it with foodies … http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s lucycookiz: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	On "foodies"- “@nytimes: Alton Brown has had it with foodies http://t.co/minYIsJ01y http://t.co/x3fCDnJf13”
	RT @nytimes: Alton Brown has had it with foodies http://t.co/y7iKpu7XId http://t.co/b2U3k7MFIa
	rt https://t.co/JWt51A0d4s indica: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s klingerf_rt: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s NajiyahK: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s GnarlyBarleigh: RT nytimes: Alton Brown has had it with foodies … http://t.co/Htrwl3Bt10
	rt https://t.co/JWt51A0d4s Bman_in_FL: RT nytimes: Alton Brown has had it with foodies http://t.co/9aQHpDPNFJ http://t.co/Htrwl3Bt10
http://t.co/L
http://www.nytimes.com/2015/09/04/technology/silicon-valley-seeking-diversity-focuses-on-blacks.html
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/aAyeSV8hpD
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/bzIPK1dnun #tech #technology
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/D9R3NIweNG
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/wpwEDw5FOd via @nytimes
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/ys48S8CVv8
	Hidden Genius Project, looks like a fantastic program in my hometown!  http://t.co/LlvXLgKYzQ
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/NvxFRAHwvi
	Silicon Valley, Seeking Diversity, Focuses on Blacks - http://t.co/sItKG3wSFP
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/FhJSjL04Ao
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/7pK7eDt5mD
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/KR5sdeM1oY #Tech
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN http://t.co/G4y0VHXz9p http://t.co/V5ZeMDS4SH
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/DuIqwvGDCj
	Check out this tech article "Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Iguf4Zx3Sc
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/6etr6BCZBO
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Rxi9qWU6mj
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/PWlsVffpPO
	RT @qanuj: Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/PP0uiRHUzo http://t.co/cuXzYdWR7b
	RT @elton_bra: Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/bzIPK1dnun #tech #technology
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/SfUTbAiPP9
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/almvTELNPy http://t.co/x56Gg5UGFB http://t.co/W5Am3L9Nq0
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Cxcubdkfr0
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/almvTELNPy http://t.co/x56Gg5UGFB
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/ZRNcpfFZxD
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/z653QiDLpd http://t.co/du3Tckctmt
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" Check out via NYT http://t.co/oSzK9k6MYH The New York Times
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN http://t.co/11tw06ARuC http://t.co/NSbArK88iN
	RT @jltok: Reading - "Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Zu7iQDAntt
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/PDi7PJjtsf
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/uDc0iNSJbh
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/FnPDZAKt1a #tech #news
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/UfX3KEFcw5
	RT elton_bra: Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/keVtkIbOT6  #tech #technology
	#NewYorkTimes "Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/CIQ3NWFUeu #Tech
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/81PABDZnjw
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/lVHVe6k2je
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" Check out via NYT http://t.co/MLMZ5eZuOe The New York Times
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/ug7sMmqNi0
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" via @nytimes http://t.co/bifcxOeygZ http://t.co/VdMytiwntU
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/RkgpPs1Nat
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/mZDxHP4Ltz #topshelf
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via @nytimes http://t.co/sQBhnTkSgf
	Silicon Valley, Seeking Diversity, Focuses on Blacks https://t.co/IrrK5JBs4E
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/4pLeFjS7wD
	Silicon Valley, Seeking Diversity, Focuses on Blacks - New York Times http://t.co/fdXqNnvvdI
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/hWVDUh8fXR
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/EIhgDcAZwY #tech
	#Technology "Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/RQDfMS4HUQ
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/BIQgmHGBEe
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/vtJna3vuNa http://t.co/PhTdbU8REO
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/2ODT45rvwp
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/Jmu7ReXCNI
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/hMjqJmm0lP
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/QSUclA3L6N
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/PP0uiRHUzo http://t.co/cuXzYdWR7b
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/Cw9aJm2T7R
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/gBDQzBoS8k http://t.co/X7SLJ8SgfB
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/QbBUpFyLOF
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Huq1331JBz http://t.co/iH3Homfyhc
	Silicon Valley, Seeking Diversity, Focuses on Blacks by PATRICIA LEIGH BROWN via @nytimes http://t.co/M3ZDZmTiwp #trending #tech #news
	Trending: "Silicon Valley, Seeking Diversity, Focuses on Blacks" via @nytimes http://t.co/dA81ZLtK12
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/ei0R1EMwPb
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/87IK0SanZg
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via #NYT http://t.co/EyH2g3ELFK #T… http://t.co/GuNMyoE9e2
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/m18ARqnDKX
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" Check out via NYT http://t.co/tVfTJ7POic The New York Times #sitesetup #tech #news
	Top story: Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/TKIWPiIil1, see more http://t.co/Hfftpnbvtn
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" Check out via NYT http://t.co/J50geyaw28 The New York Times
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/QRQTRSfKPw
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" http://t.co/almvTELNPy http://t.co/x56Gg5UGFB http://t.co/d8zc4grvPx
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/TimVVOI3k0
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/pRjdz6ariv
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via @nytimes http://t.co/ZLE6W93y7J
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" Check out via NYT http://t.co/U57MtH6ql0 The New York Times #technology
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/YZ1I25XcaJ
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/ysQilpHidk http://t.co/jv3x9c1ZIa
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/LzMvgJO8hn
	Via NYT http://t.co/3F3DwPZI1O #perceptlink "Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/OkzzpjxZwP http://t.co/a2SRkqqhAY
	Silicon Valley, Seeks Diversity, Focuses on Blacks 11% total workforce 6% STEM workers  http://t.co/K57yb52dJH @hiddengeniuspro #BetterWorld
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/0lnbgKpJ3p
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" via NYT http://t.co/kFDVKF8yx6
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/UZu5x8GG7e http://t.co/0K3oBMFvww
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/f8WvCsgsAQ http://t.co/L9rVZVQs7O
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/B66Ok46Rt3
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/7awINxIAEK #xtopoly
	Reading - "Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/Zu7iQDAntt
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" - follow @funkassana http://t.co/ZWhlGhaH7y
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/8GBG9GDbgX #mo… http://t.co/CNBGaeZMlH
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/VJNXfxhUe8
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/drIKMOccnr @HiddenGeniusPro #YesWeCode #Oakland @0aklandish @LibbySchaaf
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/fh8ErG0TXN http://t.co/JGrTVavvPL
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/GwV5ScR8RB
	Hidden geniuses- talent is often right under your nose. Look closer. http://t.co/jIqiT8JKuU
	Silicon Valley, Seeking Diversity, Focuses on Blacks via The New York Times: #style http://t.co/VxPhYQOMxw https://t.co/eR7BZrli9F
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/A93aKKVaXH
	Silicon Valley, Seeking Diversity, Focuses on Blacks http://t.co/KtpDvRZ9Q0
	"Silicon Valley, Seeking Diversity, Focuses on Blacks" by PATRICIA LEIGH BROWN via NYT http://t.co/g1C7ZL3pr4 http://t.co/ZBTVyEbNLz
	You got to check this ! Silicon Valley, Seeking Diversity, Focuses on Blacks : http://t.co/3a7SNuZxPy linksexplorer... www.myeponlinks
http://www.nytimes.com/2015/09/04/nyregion/swing-dancers-too-much-in-love-to-say-good-night.html
	Too Much in Love to Say Good Night http://t.co/z9FUNmWTBy
	Much Too Much in Love to Say Good Night - New York Times: New York TimesMuch Too Much in Love to Say Good Nigh... http://t.co/MpgbEBraao
	NY Times Jazz: Much Too Much in Love to Say Good Night - One steamy evening Caleb Wiese stopped Katherine McClinti... http://t.co/rpiErF0rFs
	Swing dancing in the New York Times! http://t.co/0G4G5blLrX
	Summer Love: Too Much in Love to Say Good Night http://t.co/4vdmIu87uZ #NYT
	#Now Summer Love: Much Too Much in Love to Say Good Night: One steamy evening Caleb Wiese stopped Katherin... http://t.co/J2yRRPd9YQ #Rt
	Much Too Much in Love to Say Good Night http://t.co/LGvRZPKyic http://t.co/mxVWAkoHRf
	Much Too Much in Love to Say Good Night http://t.co/vAziSCKkTP
	RT @BCAppelbaum: "It was a Thursday night at Frim Fram Jam, right in the middle of the Tranky Doo." http://t.co/1Y43nVqPMm
	"What makes a perfect kiss? The right person." #Love! Much Too Much in Love to Say Good Night http://t.co/bB2vmlr4Zh
	Much Too Much in Love to Say Good Night - New York Times http://t.co/PM949aJFgi http://t.co/RjrOyjfHYF
	Interesting article about startups I read in the New York Times http://t.co/z4P119siPK
	'Too Much in Love to Say Good Night' Catching headline and great video piece. http://t.co/97c3w1xvfR  #MaineCMJ
	Summer Love: Much Too Much in Love to Say Good Night http://t.co/Cm5xwvb6HF
	Much Too Much in Love to Say Good Night - http://t.co/JJOOzjEd7G - #nyregion
	"It was a Thursday night at Frim Fram Jam, right in the middle of the Tranky Doo."  http://t.co/TUXwGV1Anc
	Summer Love: Much Too Much in Love to Say Good Night: One steamy evening Caleb Wiese stopped Katherine McClint... http://t.co/IAY30oAb76
	Much Too Much in Love to Say Good Night - New York Times http://t.co/PM949aJFgi
	http://t.co/Is8znE1IB7 #wedding #photo Much Too Much in Love to Say Good Night
	Summer Love: Much Too Much in Love to Say Good Night http://t.co/MDg2bgwq2Y #newyorknews
	Summer Love: Much Too Much in Love to Say Good Night. http://t.co/lKrwYgo0TW
	Summer Love: Much Too Much in Love to Say Good Night: One steamy evening Caleb Wiese stopped Katherine McClintic in… http://t.co/PFqkx26m3R
	DTN USA: Summer Love: Much Too Much in Love to Say Good Night: One steamy evening Caleb Wiese stopped Katherin... http://t.co/MuFRRzp5yu
	Summer Love: Much Too Much in Love to Say Good Night: One steamy evening Caleb Wiese stopped… http://t.co/OH1JKMKJTT
